Marc Forgione,Pat Neely,McDonald's Paraguay,Juan Mari Arzak (Página oficial),Chili's Grill & Bar,Chef Carlo Cracco,Lee Anne Wong,Morton's The Steakhouse,Domino's Pizza,Christophe Michalak,Seasons 52,Taco Bell El Salvador,Jumia Food,Princi,Emmi CAFFÈ LATTE,Luna Grill,Johnny Prep,Chef Adrianne
José Andrés,Ben Sargent & Dr. Klaw,Lío,"Mary Nolan, Bon Appétit Executive Chef",foodpanda,Simon Bryant,Madison Cowan,T-rex Cafe,Magnum,Valentin Neraudeau,Eddie V's Prime Seafood,Dairy Queen,Jumia Food,The French Laundry,Emmi CAFFÈ LATTE,Zoёs Kitchen,Skinny Chef,Chef Jamie DeRosa
Raymond Blanc,George Pagonis,McDonald's,Chope,Big Fernand,Magnum,KFC,Dunkin' Donuts,Domino's Guatemala,Guillaume Gomez,Roy Yamaguchi,Taco Bell,Jumia Food,Chick-fil-A,KFC,The Habit Burger Grill,,
Christina Tosi,Chef Dana Cohen HK,McDonald's,Chope,Burger King Malaysia,Francesco Sole,KFC,Dunkin' Donuts,Domino's Pizza,Amandine Chaignot,Bonefish Grill,Taco Bell Panamá,Jumia Food,Jimmy John's,Emmi CAFFÈ LATTE,Burger Lounge,,
'Wichcraft,Nicko's Kitchen,McDonald's,Delverde,Nando's,Ignacio Mattos,KFC,Dunkin' Donuts,Domino's Pizza,Thierry Rautureau,Olive Garden,Taco Bell Kuwait,Jumia Food,Texas Roadhouse,Emmi CAFFÈ LATTE,Puesto,,
Chef Charlie Palmer,Logan Junior Chef,Nutella Cafe Chicago,Gaston Acurio,Second Floor Cafe 貳樓餐飲,Ernst Knam,KFC,Charley's Crab,Domino's Pizza,Eckart Witzigmann,Carrabba's Italian Grill,Boston Market,hellofood,Thomas Keller,Emmi CAFFÈ LATTE,,,
Maria Loi,Tom Douglas Restaurants,McDonald's,Alex Atala,Nando's,Karen Martini,Chef Todd Mohr,Peohe's,Domino's Pizza,Norbert Tarayre,Wings,Taco Bell UK,Jumia Food,Per Se,,,,
Dean Fearing,Claire Robinson,McDonald's Vietnam,Relais & Châteaux,Pescaria,Chef Grace Ramirez,KFC,Grand Concourse,Domino's Pizza,Paul Bocuse,Bahama Breeze Island Grille,Taco Bell Costa Rica,foodpanda / hellofood,Katie Pix,,,,
Bradley Ogden,NishaMadhulika,McDonald's,Chef Lorena Garcia,On The Border,Bruno Barbieri,KFC,Big Fish Seafood Bistro,Domino's Pizza,Chef Guy Martin,Chef Sheldon Simeon,Pollo Campero El Salvador,Brew Bistro and Lounge,משה שגב / Moshe Segev,,,,
Angelo Sosa,Spike Mendelsohn,McDonald's,Delverde,Nando's,Shane Delia,KFC,La Griglia,KFC,Mathieu Pacaud,Burger King Thailand,Taco Bell Cyprus,Jumia Food,Chef Billy Parisi,,,,
Tom Colicchio,Chef Rick Tramonto,McDonald's,Whataburger,Nando's,Chef Natale Giunta,KFC,Lillie's Asian Cuisine,Domino's Pizza,Christophe Bacquie,FONDA MEXICANA,Taco Bell Guatemala,Jumia Food,ad hoc & addendum,,,,
Michel Nischan,Cindy Pawlcyn,McDonald's,Papacho's,foodpanda,Matt Moran,Ranveer Brar,Ravintola Salve,Domino's Mx,PROPERCORN,Olive Garden México,Taco Bell India,Jumia Food,Roblé,,,,
Chef Shirley Chung,Magnum,McDonald's,Pablo Massey,Nando's,Gary Mehigan,Ochikeron,Dunkin' Donuts,Domino's Pizza,Pierre Sang Boyer Officiel,Outback Steakhouse,タコベル ジャパン　Taco Bell Japan,Jumia Food,,,,,
Chef Robert Irvine,Chef Sam Talbot,McDonald's,Cocina familiar con Javier Romero,Chevys Fresh Mex,Chef Hirohiko Shoda,KFC,Dunkin' Donuts,Domino's Pizza,Marc Veyrat,Yard House,Taco Bell Careers,,,,,,
Chef Ben Churchill,Sanjeev Kapoor,McDonald's,Delverde,Nando's PERi-PERi,Chef Jimmy Boswell,Opry City Stage,Cadillac Bar Houston,Domino's Pizza Türkiye,KFC,Red Lobster México,Taco Bell Rep Dom,,,,,,
Bryce Shuman,Russell Jackson,McDonald's,Crystal Jade Singapore,KFC,Cristian D'Elia,KFC,Big Fish Seafood Bistro,Domino's Pizza,Christophe Adam,Dick's Drive In Restaurant,Telepizza Guatemala,,,,,,
Chef Mary Sue Milliken,Famous Dave's Bar-B-Que of America,McDonald's,Donato De Santis,Nando's,Peter Kuruvita,KFC,Dunkin' Coffee,Domino's Pizza,Taste of London,Roy's Restaurant,Pollo Campero Guatemala,,,,,,
Roy Choi,Maneet Chauhan,Hard Rock Cafe Ibiza,Ogro Jimmy,foodpanda,Mirko Ronzoni,MASAの料理ABC,River Crab Blue Water Inn,Domino's Australia,Christian Le Squer,,,,,,,,
Chef Maeve Rochford,Barbie Marshall,McDonald's,Bruno Oteiza,Chili's Beirut,Manu Feildel,KFC,Four Seasons Hotels and Resorts,Domino's Pizza,Alain Ducasse,,,,,,,,
Chef Rick Moonen,Chef Damaris Phillips,McDonald's,Delverde,Hardee's Pakistan,Susur Lee,Carl's Jr. NZ,Meriwether's,Domino's Pizza,YANNICK ALLENO OFFICIEL,,,,,,,,
Chef Cynthia Louise,Kunal Kapur,McDonald's,Diego Guerrero,Chili's Tunisie,Massimo Mele,KFC,Bubba Gump Shrimp Co.,Domino's Pizza Nigeria,Anne-Sophie Pic,,,,,,,,
Chef Casey Thompson,Kirti Bhoutika,McDonald's,Celler de Can Roca,Nando's,Chef Pete Evans,Vicky Ratnani,Gandy Dancer Saloon/Oyster Bar,Magnum,Jean-François Piège     -      Page Officielle,,,,,,,,
Alex Guarnaschelli,Chef G. Garvin,McDonald's,RIBS - True American Barbecue,Nando's,Christian Bau,Chef Clément,Cadillac Bar Kemah,Domino's Pizza,Taste Of Paris Official,,,,,,,,
Kristen Kish,Magnum,McDonald's,Eva Arguiñano,翠華餐廳 Tsui Wah Restaurant,Cuoco Filippo La Mantia,KFC,Gandy Dancer,達美樂披薩,Tom's Kitchen,,,,,,,,
Chef Jamie Gwen,CAKE-BOY,McDonald's,Karlos Arguiñano,Chili's México,Relais & Châteaux,KFC,Chart House,Domino's Pizza,Guy Savoy,,,,,,,,
Cat Cora,Outlander Kitchen,McDonald's,Maru Botana,foodpanda,Niko Romito,KFC,Dunkin' Donuts,Domino's Pizza,Bruno Ménard,,,,,,,,
UMass Dining,Chef Claudia's Cocina,McDonald's,Alberto Chicote,Acapulco,Al Brown New Zealand Chef,Joanna 劉韋彤,Dunkin' Donuts,JW Café - JW Marriott Hotel Hanoi,Pierre Gagnaire,,,,,,,,
Jacques Pépin,José Santaella,McDonald's,Germán Martitegui,Nando's,Dan Steph & Emmy,KFC,Dunkin' Donuts,Domino's Pizza,Roxanne Spruance,,,,,,,,
Susan Feniger,Duff Goldman,McDonald's,Martín Berasategui,Nando's,Iginio Massari,Hardee's,Grotto,Domino's Pizza,Noëmie Honiat Top Chef,,,,,,,,
D'O - Davide Oldani,Douglas Keane,McDonald's,Quique Dacosta,foodpanda,Pasqualino Barbasso,KFC,Dunkin' Donuts,도미노피자(Dominostory),Éric Frechon,,,,,,,,
David Chang,Chef Rubio,McDonald's,Crepes & Waffles,foodpanda - 空腹熊貓,Jock Zonfrillo,KFC,RED Sushi and Hibachi Grill,Domino's Pizza,,,,,,,,,
Dan Kluger,Eddie Jackson - FIT CHEF EDDIE,McDonald's,Guga Rocha,El Torito,Sonia Peronaci,KFC,Aquarium Restaurant - Nashville,,,,,,,,,,
Josh Elkin,The Tuscan Gun,McDonald's,João Alcantara,foodpanda,Andy Luotto,KFC,Chef Brian Duffy,,,,,,,,,,
Chef Daniel Boulud,Kevin Dundon,McDonald's,Francis Mallmann,Burger King Nederland,Alessandro Borghese,KFC,Charley's Crab,,,,,,,,,,
Enrique Olvera,Magnum,McDonald's Japan,Los Petersen Cocineros,foodpanda,Fast Ed,Carl's Jr.,,,,,,,,,,,
Julia Child,Anjali Pathak,McDonald's,Eduardo Palazuelos,foodpanda,Audra Morrice,KFC,,,,,,,,,,,
Cesare Casella,Hilah Cooking,McDonald's,Chef Diego Lozano,Nando's,Antonino Cannavacciuolo,,,,,,,,,,,,
Camille Becerra,James Martin,McDonald's,Carlos Bertolazzi,"Subway, Cayman Islands",Simon Gault,,,,,,,,,,,,
Five Guys,Anis Nabilah,McDonald's,Juliana Lopez May,Subway,,,,,,,,,,,,,
Frantzén,Chuck Hughes,McDonald's,Santiago Giorgini,Nando's,,,,,,,,,,,,,
Chef Richard Sandoval,Gino D'Acampo,McDonald's,Crystal Jade Palace - JW Marriott Hotel Hanoi,Burger King México,,,,,,,,,,,,,
Dean Sheremet,Harold Dieterle,McDonald's,Pedro Lambertini,Chili's Qatar,,,,,,,,,,,,,
Gregory Gourdet,Chef Kiran Jethwa,McDonald's,Chef Ana Paula,Nando's,,,,,,,,,,,,,
Eric Ripert,Hearth,McDonald's,Dani García,Nando's,,,,,,,,,,,,,
Aarón Sánchez,Monti Carlo,McDonald's,Narda Lepes,Nando's,,,,,,,,,,,,,
Sang Yoon,Chef Aaron McCargo Jr,McDonald's,Angel Leon Gonzalez,,,,,,,,,,,,,,
Geoffrey Zakarian,Colin Fassnidge,McDonald's,,,,,,,,,,,,,,,
Hubert Keller,Justin Warner,McDonald's,,,,,,,,,,,,,,,
Chef Kent Graham,SORTEDfood,McDonald's,,,,,,,,,,,,,,,
Scott Conant,Levi Eirinberg,麥當勞,,,,,,,,,,,,,,,
Chef Marc Murphy,Buddy Valastro,McDonald's,,,,,,,,,,,,,,,
Elizabeth Karmel,Chef Michael Smith,McDonald's,,,,,,,,,,,,,,,
Chef Carla Hall,Josh Marks,McDonald's,,,,,,,,,,,,,,,
Chef Alex Levin,Lindsay Ann Bakes,McDonald's,,,,,,,,,,,,,,,
Ken Oringer,Emily Ellyn,McDonald's,,,,,,,,,,,,,,,
Robin Miller,Spago Las Vegas,McDonald's,,,,,,,,,,,,,,,
Michael White,Danny Smiles,McDonald's,,,,,,,,,,,,,,,
Amy Thielen,Felicitas Pizarro,McDonald's,,,,,,,,,,,,,,,
John DeLucie,Hari Ghotra,McDonald's,,,,,,,,,,,,,,,
Samin Nosrat,Clodagh McKenna,McDonald's,,,,,,,,,,,,,,,
Chef Ben Ford,My Cupcake Addiction,McDonald's,,,,,,,,,,,,,,,
Daniel Humm,Donal Skehan,Steak 'n Shake,,,,,,,,,,,,,,,
Michael Lomonaco,ChefAlexander,McDonald's,,,,,,,,,,,,,,,
Cucina by Wolfgang Puck,Gemma Stafford,McDonald's,,,,,,,,,,,,,,,
Chef David Burke,Paul Hollywood,McDonald's,,,,,,,,,,,,,,,
Johnny Iuzzini,The Edgy Veg,McDonald's República Dominicana,,,,,,,,,,,,,,,
Chef Nina Compton,Leslie Gilliams,Destino Ibiza,,,,,,,,,,,,,,,
Matthew Kenney,Jehangir,McDonald's Deutschland Karriere,,,,,,,,,,,,,,,
Luke Thomas,Chetna Makan,McDonald's,,,,,,,,,,,,,,,
Chef Michael Ferraro,Manjula's Kitchen - Indian Vegetarian Recipes,McDonald's,,,,,,,,,,,,,,,
Hugh Acheson,Rachel Allen,맥도날드 (McDonald's),,,,,,,,,,,,,,,
Tim Love,Graham Elliot,,,,,,,,,,,,,,,,
Dining with Flynn,Chef Rusty Hamlin,,,,,,,,,,,,,,,,
Fabio Viviani,Ricardo Cuisine,,,,,,,,,,,,,,,,
Steve Konopelski,Chef Andrew Gruel,,,,,,,,,,,,,,,,
Veggie Grill,Saransh Goila,,,,,,,,,,,,,,,,
Anne Burrell,Food Busker,,,,,,,,,,,,,,,,
Noma,Nikki Dinki,,,,,,,,,,,,,,,,
Brooke Williamson,Zac Kara,,,,,,,,,,,,,,,,
Chef Michelle Bernstein,Cook with Amber,,,,,,,,,,,,,,,,
Harlem EatUp,Ben Ebbrell - Sorted Chef,,,,,,,,,,,,,,,,
Franklin Becker,Christine Ha,,,,,,,,,,,,,,,,
Magnum,Krispy Kreme UK,,,,,,,,,,,,,,,,
Melissa King,Hakim Chajar,,,,,,,,,,,,,,,,
DedeMed,Emma Frisch,,,,,,,,,,,,,,,,
Xi'an Famous Foods 西安名吃,Cook with Chef Duminda,,,,,,,,,,,,,,,,
Chef Francois Payard,Chef Jennifer Carroll,,,,,,,,,,,,,,,,
Chef Marcela Valladolid,Chef Derrick Fox,,,,,,,,,,,,,,,,
Chef Mark Garcia,Aliya LeeKong,,,,,,,,,,,,,,,,
Bobby Flay,Five Guys,,,,,,,,,,,,,,,,
Donatella Arpaia,Franklin Barbecue,,,,,,,,,,,,,,,,
John Whaite,Bobby's Burger Palace,,,,,,,,,,,,,,,,
Jose Garces,Martha Collison,,,,,,,,,,,,,,,,
Marcel Vigneron,Alex French Guy Cooking,,,,,,,,,,,,,,,,
Virginia Willis,,,,,,,,,,,,,,,,,
Vegan Black Metal Chef,,,,,,,,,,,,,,,,,
Sam Choy,,,,,,,,,,,,,,,,,
Chef Elizabeth Falkner,,,,,,,,,,,,,,,,,
Dale Talde,,,,,,,,,,,,,,,,,
Gavin Kaysen,,,,,,,,,,,,,,,,,
Blue Ribbon Fried Chicken,,,,,,,,,,,,,,,,,
Paul Qui,,,,,,,,,,,,,,,,,
Chef Sue Zemanick,,,,,,,,,,,,,,,,,
Doug Adams,,,,,,,,,,,,,,,,,
Mei Lin,,,,,,,,,,,,,,,,,
Marcus Samuelsson,,,,,,,,,,,,,,,,,
Blue Ribbon Restaurants,,,,,,,,,,,,,,,,,
Dina Nikolaou,,,,,,,,,,,,,,,,,
Wolfgang Puck,,,,,,,,,,,,,,,,,
Chef Jet Tila,,,,,,,,,,,,,,,,,
Dunkin' Donuts,,,,,,,,,,,,,,,,,
Seamus Mullen,,,,,,,,,,,,,,,,,
Chef Carmen Gonzalez,,,,,,,,,,,,,,,,,
Alfred Portale,,,,,,,,,,,,,,,,,
Ludo Lefebvre,,,,,,,,,,,,,,,,,
Red Robin Gourmet Burgers,,,,,,,,,,,,,,,,,
Tom Aikens,,,,,,,,,,,,,,,,,
René Redzepi,,,,,,,,,,,,,,,,,
Nyesha Arrington,,,,,,,,,,,,,,,,,
Suzanne Goin,,,,,,,,,,,,,,,,,
Stephanie Izard,,,,,,,,,,,,,,,,,
